
Robert Love
SECOND EDITION
Linux System Programming
Linux System Programming, Second Edition
by Robert Love
Copyright © 2013 Robert Love. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Rachel Steely
Copyeditor: Amanda Kersey
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services, Inc. 
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
May 2013: Second Edition
Revision History for the Second Edition:
2013-05-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339531 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Linux System Programming, Second Edition, the image of a man in a flying machine, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33953-1
[LSI]
For Doris and Helen.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
device, read requests return null characters (\0). Write requests, however, always trigger
the ENOSPC error, signifying that the underlying device is full.
These devices have varied purposes. They are useful for testing how an application
handles corner and problem cases—a full filesystem, for example. Because the null
and zero devices ignore writes, they also provide a no-overhead way to throw away
unwanted I/O.
The Random Number Generator
The kernel’s random number generators live at /dev/random and /dev/urandom. They
have a major number of 1 and minor numbers of 8 and 9, respectively.
The kernel’s random number generator gathers noise from device drivers and other
sources, and the kernel concatenates together and one-way hashes the gathered noise.
The result is then stored in an entropy pool. The kernel keeps an estimate of the number
of bits of entropy in the pool.
Reads from /dev/random return entropy from this pool. The results are suitable for
seeding random number generators, performing key generation, and other tasks that
require cryptographically strong entropy.
In theory, an adversary who was able to obtain enough data from the entropy pool and
successfully break the one-way hash could gain knowledge about the state of the rest of
the entropy pool. Although such an attack is currently only a theoretical possibility—
no such attacks are publicly known to have occurred—the kernel reacts to this possibility
by decrementing its estimate of the amount of entropy in the pool with each read request.
If the estimate reaches zero, the read will block until the system generates more entropy,
and the entropy estimate is large enough to satisfy the read.
/dev/urandom does not have this property; reads from the device will succeed even if
the kernel’s entropy estimate is insufficient to complete the request. Since only the most
secure of applications—such as the generation of keys for secure data exchange in GNU
Privacy Guard—should care about cryptographically strong entropy, most applications
should use /dev/urandom and not /dev/random. Reads to the latter can potentially block
for a very long time if no I/O activity occurs that feeds the kernel’s entropy pool. This
is not uncommon on diskless, headless servers.
Out-of-Band Communication
The Unix file model is impressive. With only simple read and write operations, Unix
abstracts nearly any conceivable act one could perform on an object. Sometimes, how‐
ever, programmers need to communicate with a file outside of its primary data stream.
For example, consider a serial port device. Reading from the device would read from
Out-of-Band Communication | 281
the hardware on the far end of the serial port; writing to the device would send data to
that hardware. How would a process read one of the serial port’s special status pins, such
as the data terminal ready (DTR) signal? Alternatively, how would a process set the
parity of the serial port?
The answer is to use the ioctl() system call. ioctl(), which stands for I/O control,
allows for out-of-band communication:
#include <sys/ioctl.h>
int ioctl (int fd, int request, ...);
The system call requires two parameters:
fd
The file descriptor of a file.
request
A special request code value, predefined and agreed upon by the kernel and the
process, that denotes what operation to perform on the file referenced by fd.
It may also receive one or more untyped optional parameters (usually unsigned integers
or pointers) to pass into the kernel.
The following program uses the CDROMEJECT request to eject the media tray from a CD-
ROM device, which the user provides as the first argument on the program’s command
line. This program thus functions similarly to the standard eject command:
#include <sys/types.h>
#include <sys/stat.h>
#include <fcntl.h>
#include <sys/ioctl.h>
#include <unistd.h>
#include <linux/cdrom.h>
#include <stdio.h>
int main (int argc, char *argv[])
{
        int fd, ret;
        if (argc < 2) {
                fprintf (stderr,
                         "usage: %s <device to eject>\n",
                         argv[0]);
                return 1;
        }
        /*
         * Opens the CD-ROM device, read-only. O_NONBLOCK
         * tells the kernel that we want to open the device
         * even if there is no media present in the drive.
         */
282 | Chapter 8: File and Directory Management
        fd = open (argv[1], O_RDONLY | O_NONBLOCK);
        if (fd < 0) {
                perror ("open");
                return 1;
        }
        /* Send the eject command to the CD-ROM device. */
        ret = ioctl (fd, CDROMEJECT, 0);
        if (ret) {
                perror ("ioctl");
                return 1;
        }
        ret = close (fd);
        if (ret) {
                perror ("close");
                return 1;
        }
        return 0;
}
The CDROMEJECT request is a feature of Linux’s CD-ROM device driver. When the kernel
receives an ioctl() request, it finds the filesystem (in the case of real files) or device
driver (in the case of device nodes) responsible for the file descriptor provided and
passes on the request for handling. In this case, the CD-ROM device driver receives the
request and physically ejects the drive.
Later in this chapter, we will look at an ioctl() example that uses an optional parameter
to return information to the requesting process.
Monitoring File Events
Linux provides an interface, inotify, for monitoring files—for example, to see when they
are moved, read from, written to, or deleted. Imagine that you are writing a graphical
file manager, such as GNOME’s file manager. If a file is copied into a directory while
the file manager is displaying its contents, the file manager’s view of the directory be‐
comes inconsistent.
One solution is to continually reread the contents of the directory, detecting changes
and updating the display. This imposes a periodic overhead and is far from an elegant
solution. Worse, there is always a race between when a file is removed from or added
to the directory, and when the file manager rereads the directory.
With inotify, the kernel can push the event to the application the moment it happens.
As soon as a file is deleted, the kernel can notify the file manager. The file manager, in
response, can immediately remove the deleted file from the graphical display of the
directory.
Monitoring File Events | 283
Many other applications are also concerned with file events. Consider a backup utility
or a data-indexing tool. inotify allows both of these programs to operate in real time:
the moment a file is created, deleted, or written to, the tools can update the backup
archive or data index.
inotify replaces dnotify, an earlier file-monitoring mechanism with a cumbersome
signals-based interface. Applications should always favor inotify over dnotify. inotify,
introduced with kernel 2.6.13, is flexible and easy to use because the same operations
that programs perform on regular files work with inotify. We cover only inotify in this
book.
Initializing inotify
Before a process can use inotify, the process must initialize it. The inotify_init()
system call initializes inotify and returns a file descriptor representing the initialized
instance:
#include <sys/inotify.h>
int inotify_init1 (int flags);
The flags parameter is usually 0, but may be a bitwise OR of the following flags:
IN_CLOEXEC
Sets close-on-exec on the new file descriptor.
IN_NONBLOCK
Sets O_NONBLOCK on the new file descriptor.
On error, inotify_init1() returns −1 and sets errno to one of the following codes:
EMFILE
The per-user limit on the maximum number of inotify instances has been reached.
ENFILE
The system-wide limit on the maximum number of file descriptors has been
reached.
ENOMEM
There is insufficient memory available to complete the request.
Let’s initialize inotify so we can use it in subsequent steps:
int fd;
fd = inotify_init1 (0);
if (fd == −1) {
        perror ("inotify_init1");
        exit (EXIT_FAILURE);
}
284 | Chapter 8: File and Directory Management
Watches
After a process initializes inotify, it sets up watches. A watch, represented by a watch
descriptor, is a standard Unix path, and an associated watch mask, which tells the kernel
what events the process is interested in—for example, reads, writes, or both.
inotify can watch both files and directories. If watching a directory, inotify reports events
that occur on the directory itself and on any of the files residing in the directory (but
not on files in subdirectories of the watched directory—the watch is not recursive).
Adding a new watch
The system call inotify_add_watch() adds a watch for the event or events described
by mask on the file or directory path to the inotify instance represented by fd:
#include <sys/inotify.h>
int inotify_add_watch (int fd,
                       const char *path,
                       uint32_t mask);
On success, the call returns a new watch descriptor. On failure, inotify_add_watch()
returns −1 and sets errno to one of the following:
EACCES
Read access to the file specified by path is not permitted. The invoking process must
be able to read the file to add a watch to it.
EBADF
The file descriptor fd is not a valid inotify instance.
EFAULT
The pointer path is not valid.
EINVAL
The watch mask, mask, contains no valid events.
ENOMEM
There is insufficient memory available to complete the request.
ENOSPC
The per-user limit on the total number of inotify watches has been reached.
Watch masks
The watch mask is a binary OR of one or more inotify events, which <inotify.h>
defines:
Monitoring File Events | 285
IN_ACCESS
The file was read from.
IN_MODIFY
The file was written to.
IN_ATTRIB
The file’s metadata (for example, the owner, permissions, or extended attributes)
was changed.
IN_CLOSE_WRITE
The file was closed and had been open for writing.
IN_CLOSE_NOWRITE
The file was closed and had not been open for writing.
IN_OPEN
The file was opened.
IN_MOVED_FROM
A file was moved away from the watched directory.
IN_MOVED_TO
A file was moved into the watched directory.
IN_CREATE
A file was created in the watched directory.
IN_DELETE
A file was deleted from the watched directory.
IN_DELETE_SELF
The watched object itself was deleted.
IN_MOVE_SELF
The watched object itself was moved.
The following events are also defined, grouping two or more events into a single value:
IN_ALL_EVENTS
All legal events.
IN_CLOSE
All events related to closing (currently, both IN_CLOSE_WRITE and IN_CLOSE_NOW
RITE).
IN_MOVE
All move-related events (currently, both IN_MOVED_FROM and IN_MOVED_TO).
286 | Chapter 8: File and Directory Management
Now, we can look at adding a new watch to an existing inotify instance:
int wd;
wd = inotify_add_watch (fd, "/etc", IN_ACCESS | IN_MODIFY);
if (wd == −1) {
        perror ("inotify_add_watch");
        exit (EXIT_FAILURE);
}
This example adds a watch for all reads or writes on the directory /etc. If any file
in /etc is written to or read from, inotify sends an event to the inotify file descriptor,
fd, providing the watch descriptor wd. Let’s look at how inotify represents these
events. 
inotify Events
The inotify_event structure, defined in <inotify.h>, represents inotify events:
#include <sys/inotify.h>
struct inotify_event {
        int wd;          /* watch descriptor */
        uint32_t mask;   /* mask of events */
        uint32_t cookie; /* unique cookie */
        uint32_t len;    /* size of 'name' field */
        char name[];     /* nul-terminated name */
};
wd identifies the watch descriptor, as obtained by inotify_add_watch(), and mask
represents the events. If wd identifies a directory and one of the watched-for events
occurred on a file within that directory, name provides the filename relative to the
directory. In this case, len is nonzero. Note that len is not the same as the string length
of name; name can have more than one trailing null character that acts as padding to
ensure that a subsequent inotify_event is properly aligned. Consequently, you must
use len, and not strlen(), to calculate the offset of the next inotify_event structure
in an array.
Zero-Length Arrays
name is an example of a zero-length array. Zero-length arrays, also known as flexible
arrays, are a C99 language feature that allow the creation of arrays of variable length.
They have one very powerful use: embedding arrays of variable size in structures. You
can think of them as pointers whose contents are inlined at the site of the pointer itself.
Monitoring File Events | 287
Consider the example of inotify: the obvious way to hand the filename back in this
structure is to have a name field such as, say, name[512]. But there is no maximum
filename length across all filesystems. Any value would put a limit on inotify’s utility.
Moreover, most filenames are very small, so a large buffer would incur a lot of waste for
most files. This situation is not uncommon; the classic solution is to make name a pointer,
dynamically allocate a buffer elsewhere, and point name at it. But that won’t work for a
system call. A zero-length array was the perfect solution.
For example, if wd represents /home/kidd and has a mask of IN_ACCESS, and the
file /home/kidd/canon is read from, name will equal canon, and len will be at least 6.
Conversely, if we were watching /home/kidd/canon directly with the same mask, len
would be 0 and name would be zero-length—you must not touch it.
cookie is used to link together two related but disjoint events. We will address it in a
subsequent section.
Reading inotify events
Obtaining inotify events is easy: you just read from the file descriptor associated with
the inotify instance. inotify provides a feature known as slurping, which allows you to
read multiple events with a single read request—as many as fit in the buffer provided
to read(). Because of the variable-length name field, this is the most common way to
read inotify events.
Our previous example instantiated an inotify instance, and added a watch to that
instance. Now, let’s read pending events:
char buf[BUF_LEN] __attribute__((aligned(4)));
ssize_t len, i = 0;
/* read BUF_LEN bytes' worth of events */
len = read (fd, buf, BUF_LEN);
/* loop over every read event until none remain */
while (i < len) {
        struct inotify_event *event =
                (struct inotify_event *) &buf[i];
        printf ("wd=%d mask=%d cookie=%d len=%d dir=%s\n",
                event->wd, event->mask,
                event->cookie, event->len,
                (event->mask & IN_ISDIR) ? "yes" : "no");
        /* if there is a name, print it */
        if (event->len)
                printf ("name=%s\n", event->name);
288 | Chapter 8: File and Directory Management
        /* update the index to the start of the next event */
        i += sizeof (struct inotify_event) + event->len;
}
Because the inotify file descriptor acts like a regular file, programs can monitor it via
select(), poll(), and epoll(). This allows processes to multiplex inotify events with
other file I/O from a single thread.
Advanced inotify events
In addition to the standard events, inotify can generate other events:
IN_IGNORED
The watch represented by wd has been removed. This can occur because the user
manually removed the watch or because the watched object no longer exists. We
will discuss this event in a subsequent section.
IN_ISDIR
The affected object is a directory. (If not set, the affected object is a file.)
IN_Q_OVERFLOW
The inotify queue overflowed. The kernel limits the size of the event queue to pre‐
vent unbounded consumption of kernel memory. Once the number of pending
events reaches one less than the maximum, the kernel generates this event and
appends it to the tail of the queue. No further events are generated until the queue
is read from, reducing its size below the limit.
IN_UNMOUNT
The device backing the watched object was unmounted. Thus, the object is no
longer available; the kernel will remove the watch and generate the IN_IGNORED
event.
Any watch can generate these events; the user need not set them explicitly.
Programmers must treat mask as a bitmask of pending events. Consequently, do not
check for events using direct tests of equivalence:
/* Do NOT do this! */
if (event->mask == IN_MODIFY)
        printf ("File was written to!\n");
else if (event->mask == IN_Q_OVERFLOW)
        printf ("Oops, queue overflowed!\n);
Instead, perform bitwise tests:
if (event->mask & IN_ACCESS)
        printf ("The file was read from!\n");
if (event->mask & IN_UNMOUNTED)
        printf ("The file's backing device was unmounted!\n);
Monitoring File Events | 289
if (event->mask & IN_ISDIR)
        printf ("The file is a directory!\n");
Linking together move events
The IN_MOVED_FROM and IN_MOVED_TO events each represent only half of a move: the
former represents the removal from a given location, while the latter represents the
arrival at a new location. Therefore, to be truly useful to a program that is attempting
to intelligently track files as they move around the filesystem (consider an indexer with
the intention that it not reindex moved files), processes need to be able to link the two
move events together.
Enter the cookie field in the inotify_event structure.
The cookie field, if nonzero, contains a unique value that links two events together.
Consider a process that is watching /bin and /sbin. Assume that /bin has a watch de‐
scriptor of 7 and that /sbin has a watch descriptor of 8. If the file /bin/compass is moved
to /sbin/compass, the kernel will generate two inotify events.
The first event will have wd equal to 7, mask equal to IN_MOVED_FROM, and a name of
compass. The second event will have wd equal to 8, mask equal to IN_MOVED_TO, and a
name of compass. In both events, cookie will be the same—say, 12.
If a file is renamed, the kernel still generates two events. wd is the same for both.
Note that if a file is moved from or to a directory that is not watched, the process will
not receive one of the corresponding events. It is up to the program to notice that the
second event with a matching cookie never arrives.
Advanced Watch Options
When creating a new watch, you can add one or more of the following values to mask
to control the behavior of the watch:
IN_DONT_FOLLOW
If this value is set, and if the target of path or any of its components is a symbolic
link, the link is not followed and inotify_add_watch() fails.
IN_MASK_ADD
Normally, if you call inotify_add_watch() on a file on which you have an existing
watch, the watch mask is updated to reflect the newly provided mask. If this flag is
set in mask, the provided events are added to the existing mask.
IN_ONESHOT
If this value is set, the kernel automatically removes the watch after generating the
first event against the given object. The watch is, in effect, “one shot.”
290 | Chapter 8: File and Directory Management
IN_ONLYDIR
If this value is set, the watch is added only if the object provided is a directory. If
path represents a file, not a directory, inotify_add_watch() fails.
For example, this snippet only adds the watch on /etc/init.d if init.d is a directory and
if neither /etc nor /etc/init.d is a symbolic link:
int wd;
/*
 * Watch '/etc/init.d' to see if it moves, but only if it is a
 * directory and no part of its path is a symbolic link.
 */
wd = inotify_add_watch (fd,
                        "/etc/init.d",
                        IN_MOVE_SELF |
                        IN_ONLYDIR |
                        IN_DONT_FOLLOW);
if (wd == −1)
        perror ("inotify_add_watch");
Removing an inotify Watch
As shown in this instance, you can remove a watch from an inotify instance with the
system call inotify_rm_watch():
#include <inotify.h>
int inotify_rm_watch (int fd, uint32_t wd);
A successful call to inotify_rm_watch() removes the watch represented by the
watch descriptor wd from the inotify instance (represented by the file descriptor) fd and
returns 0.
For example:
int ret;
ret = inotify_rm_watch (fd, wd);
if (ret)
        perror ("inotify_rm_watch");
On failure, the system call returns −1 and sets errno to one of the following two options:
EBADF
fd is not a valid inotify instance.
EINVAL
wd is not a valid watch descriptor on the given inotify instance.
Monitoring File Events | 291
When removing a watch, the kernel generates the IN_IGNORED event. The kernel sends
this event not only during a manual removal, but when destroying the watch as a side
effect of another operation. For example, when a watched file is deleted, any watches
on the file are removed. In all such cases, the kernel sends IN_IGNORED. This behavior
allows applications to consolidate their handling of watch removal in a single place: the
event handler for IN_IGNORED. This is useful for advanced consumers of inotify that
manage complex data structures backing each inotify watch, such as GNOME’s Beagle
search infrastructure.
Obtaining the Size of the Event Queue
The size of the pending event queue can be obtained via the FIONREAD ioctl on the inotify
instance’s file descriptor. The first argument to the request receives the size of the queue
in bytes, as an unsigned integer:
unsigned int queue_len;
int ret;
ret = ioctl (fd, FIONREAD, &queue_len);
if (ret < 0)
        perror ("ioctl");
else
        printf ("%u bytes pending in queue\n", queue_len);
Note that the request returns the size of the queue in bytes, and not the number of events
in the queue. A program can estimate the number of events from the number of bytes,
using the known size of the inotify_event structure (obtained via sizeof()) and a
guess at the average size of the name field. What’s more useful is that the number of bytes
pending gives the process an ideal size to read.
The header <sys/ioctl.h> defines the FIONREAD constant.
Destroying an inotify Instance
Destroying an inotify instance, and any associated watches, is as simple as closing the
instance’s file descriptor:
int ret;
/* 'fd' was obtained via inotify_init() */
ret = close (fd);
if (fd == −1)
        perror ("close");
Of course, as with any file descriptor, the kernel automatically closes the file descriptor
and cleans up the resource when the process exits.
292 | Chapter 8: File and Directory Management
CHAPTER 9
Memory Management
Memory is among the most basic, but also most essential, of resources available to a
process. This chapter covers the management of this resource: the allocation, manipu‐
lation, and eventual release of memory.
The verb allocate, which is the common term for obtaining memory, is a bit misleading,
as it conjures up images of rationing a scarce resource for which demand outstrips
supply. To be sure, many users would love more memory. On modern systems, however,
the problem is not really one of sharing too little among too many, but of properly using
and keeping track of the bounty.
In this chapter, you will learn about all of the approaches to allocating memory in various
regions of a program, including each method’s advantages and disadvantages. We’ll also
go over some ways to set and manipulate the contents of arbitrary memory regions and
look at how to lock memory so it remains in RAM and your program runs no risk of
having to wait for the kernel to page in data from swap space.
The Process Address Space
Linux, like any modern operating system, virtualizes its physical resource of memory.
Processes do not directly address physical memory. Instead, the kernel associates each
process with a unique virtual address space. This address space is linear, with addresses
starting at zero, increasing contiguously to some maximum value. The address space is
also flat: it exists in one space, directly accessible, without the need for segmentation.
Pages and Paging
Memory is composed of bits, of which (usually) eight make a byte. Bytes compose words,
which in turn compose pages. For the purposes of memory management, the page is
the most important of these: it is the smallest addressable unit of memory that the
293
1. Some systems support multiple page sizes. For this reason, the page size is not part of the ABI. Applications
must programmatically obtain the page size at runtime. We covered doing so in Chapter 4 and will review
the topic in this chapter.
memory management unit (MMU) can manage. Thus the virtual address space is carved
up into pages. The machine architecture determines the page size. Typical sizes include
4 KB for 32-bit systems and 8 KB for 64-bit systems.1
A 32-bit address space contains roughly a million 4 KB pages; a 64-bit address space
with 8 KB pages contains several magnitudes more. A process cannot necessarily access
all of those pages; they may not correspond to anything. Thus, pages are either valid
or invalid. A valid page is associated with an actual page of data, either in physical
memory (RAM) or on secondary storage, such as a swap partition or file on disk. An
invalid page is not associated with anything and represents an unused, unallocated piece
of the address space. Accessing an invalid page results in a segmentation violation.
If a valid page is associated with data on secondary storage, a process cannot access that
page until the data is brought into physical memory. When a process attempts to access
such a page, the memory management unit generates a page fault. The kernel then
intervenes, transparently paging in the data from secondary storage to physical memory.
Because there is considerably more virtual memory than physical memory, the kernel
may have to move data out of memory to make room for the data paging in. Paging
out is the process of moving data from physical memory to secondary storage. To min‐
imize subsequent page ins, the kernel attempts to page out the data that is the least likely
to be used in the near future.
Sharing and copy-on-write
Multiple pages of virtual memory, even in different virtual address spaces owned by
different processes, may map to a single physical page. This allows different virtual
address spaces to share the data in physical memory. For example, at any given moment
there is a good chance that many processes on the system are using the standard C
library. With shared memory, each of these processes may map the library into their
virtual address space, but only one copy need exist in physical memory. As a more
explicit example, two processes may both map into memory a large database. While
both of these processes will have the database in their virtual address spaces, it will exist
in RAM only once.
The shared data may be read-only, writable, or both readable and writable. When a
process writes to a shared writable page, one of two things can happen. The simplest is
that the kernel allows the write to occur, in which case all processes sharing the page
can see the results of the write operation. Usually, allowing multiple processes to read
from or write to a shared page requires some level of coordination and synchronization
294 | Chapter 9: Memory Management
2. Recall from Chapter 5 that fork() uses copy-on-write to duplicate and share the parent’s address space with
the child.
3. The name is historic; it comes from block started by symbol.
among the processes, but at the kernel level the write “just works” and all processes
sharing the data instantly see the modifications.
Alternatively, the MMU can intercept the write operation and raise an exception; the
kernel, in response, will transparently create a new copy of the page for the writing
process, and allow the write to continue against the new page. We call this approach
copy-on-write (COW).2 Effectively, processes are allowed read access to shared data,
which saves space. But when a process wants to write to a shared page, it receives a
unique copy of that page on the fly, thereby allowing the kernel to act as if the process
always had its own private copy. As copy-on-write occurs on a page-by-page basis, with
this technique a huge file may be efficiently shared among many processes, and the
individual processes will receive unique physical pages only for those pages to which
they themselves write.
Memory Regions
The kernel arranges pages into blocks that share certain properties, such as access per‐
missions. These blocks are called mappings, memory areas, or memory regions. Certain
types of memory regions can be found in every process:
• The text segment contains a process’s program code, string literals, constant vari‐
ables, and other read-only data. In Linux, this segment is marked read-only and is
mapped in directly from the object file (the program executable or a library).
• The stack contains the process’s execution stack, which grows and shrinks dynam‐
ically as the stack depth increases and decreases. The execution stack contains local
variables and function return data. In a multithreaded process, there is one stack
per thread.
• The data segment, or heap, contains a process’s dynamic memory. This segment is
writable and can grow or shrink in size. malloc() (discussed in the next section)
can satisfy memory requests from this segment.
• The bss segment3 contains uninitialized global variables. These variables contain
special values (essentially, all zeros), per the C standard.
Linux optimizes these variables in two ways. First, because the bss segment is dedicated
to uninitialized data, the linker (ld) does not actually store the special values in the object
file. This reduces the binary’s size. Second, when this segment is loaded into memory,
the kernel simply maps it on a copy-on-write basis to a page of zeros, efficiently setting
the variables to their default values.
The Process Address Space | 295
Most address spaces contain a handful of mapped files, such as the pro‐
gram executable itself, the C and other shared libraries, and data files.
Take a look at /proc/self/maps, or the output from the pmap program
for an example of the mapped files in a process.
This chapter covers the interfaces that Linux provides to obtain and return memory,
create and destroy new mappings, and everything in between. 
Allocating Dynamic Memory
Memory also comes in the form of automatic and static variables, but the foundation
of any memory management system is the allocation, use, and eventual return of
dynamic memory. Dynamic memory is allocated at runtime, not compile time, in sizes
that may be unknown until the moment of allocation. As a developer, you need dynamic
memory when the amount of memory that you will need, or how long you might need
it, varies and is not known before the program runs. For example, you might want to
store in memory the contents of a file or input read in from the keyboard. Because the
size of the file is unknown, and the user may type any number of keystrokes, the size of
the buffer will vary, and you may need to make it dynamically larger as you read more
and more data.
There is no C variable that is backed by dynamic memory. For example, C does not
provide a mechanism to obtain a struct pirate_ship that exists in dynamic memory.
Instead, C provides a mechanism for allocating dynamic memory sufficient to hold a
pirate_ship structure. The programmer then interacts with the memory via a
pointer—in this case, a struct pirate_ship*.
The classic C interface for obtaining dynamic memory is malloc():
#include <stdlib.h>
void * malloc (size_t size);
A successful call to malloc() allocates size bytes of memory and returns a pointer to
the start of the newly allocated region. The contents of the memory are undefined; do
not expect the memory to be zeroed. Upon failure, malloc() returns NULL, and errno
is set to ENOMEM.
Usage of malloc() may be rather straightforward, as in this example used to allocate a
fixed number of bytes:
char *p;
/* give me 2 KB! */
p = malloc (2048);
296 | Chapter 9: Memory Management
if (!p)
        perror ("malloc");
Or this example used to allocate a structure:
struct treasure_map *map;
/*
 * allocate enough memory to hold a treasure_map stucture
 * and point 'map' at it
 */
map = malloc (sizeof (struct treasure_map));
if (!map)
        perror ("malloc");
C automatically promotes pointers to void to any other pointer type on assignment.
Thus, these examples do not need to typecast the return value of malloc() to the lvalue’s
type used in the assignments. The C++ programming language, however, does not per‐
form automatic void pointer promotion. Consequently, users of C++ need to typecast
malloc()’s return as follows:
char *name;
/* allocate 512 bytes */
name = (char *) malloc (512);
if (!name)
        perror ("malloc");
Some C programmers like to typecast the result of any function that returns a pointer
to void, malloc() included. I argue against this practice because it will hide an error if
the return value of the function ever changes to something other than a void pointer.
Moreover, such a typecast also hides a bug if a function is not properly declared. While
the former is not a risk with malloc(), the latter certainly is.
Undeclared functions default to returning an int. Integer-to-pointer
casts are not automatic and generate a warning. The typecast will sup‐
press the resulting warning.
Because malloc() can return NULL, it is vitally important that developers always check
for and handle error conditions. Many programs define and use a malloc() wrapper
that prints an error message and terminates the program if malloc() returns NULL. By
convention, developers call this common wrapper xmalloc():
/* like malloc(), but terminates on failure */
void * xmalloc (size_t size)
{
        void *p;
Allocating Dynamic Memory | 297
        p = malloc (size);
        if (!p) {
                perror ("xmalloc");
                exit (EXIT_FAILURE);
        }
        return p;
}
Allocating Arrays
Dynamic memory allocation may also be quite complex when the specified size is itself
dynamic. One such example is the dynamic allocation of arrays, where the size of an
array element may be fixed but the number of elements to allocate is dynamic. To sim‐
plify this scenario, C provides the calloc() function:
#include <stdlib.h>
void * calloc (size_t nr, size_t size);
A successful call to calloc() returns a pointer to a block of memory suitable for holding
an array of nr elements, each of size bytes. Consequently, the amount of memory
requested in these two calls is identical (either may end up returning more memory
than requested, but never less):
int *x, *y;
x = malloc (50 * sizeof (int));
if (!x) {
        perror ("malloc");
        return −1;
}
y = calloc (50, sizeof (int));
if (!y) {
        perror ("calloc");
        return −1;
}
The behavior, however, is not identical. Unlike malloc(), which makes no such guar‐
antees about the contents of allocated memory, calloc() zeros all bytes in the returned
chunk of memory. Thus, each of the 50 elements in the array of integers y holds the
value of 0, while the contents of the elements in x are undefined. Unless the program is
going to immediately set all 50 values, programmers should use calloc() to ensure that
the array elements are not filled with gibberish. Note that binary zero might not be the
same as floating-point zero!
298 | Chapter 9: Memory Management
On the Etymology of calloc()
There remains no original documentation on the etymology of cal
loc(). Unix historians debate the origin: Does the c stand for count,
since the function accepts a count of array elements? Or perhaps it
stands for clear, since the function zeros out memory? Take your pick.
The debate is fierce.
In pursuit of the truth, I asked Brian Kernighan, the K in K&R and early
Unix contributor, for his recollection. Brian cautioned that he didn’t
write the original function but that he believes the "c is for clear.” That
is likely as authoritative a view as we will get.
Users often want to “zero out” dynamic memory, even when not dealing with arrays.
Later in this chapter, we will consider memset(), which provides an interface for setting
every byte in a chunk of memory to a given value. Letting calloc() perform the zeroing,
however, is faster because the kernel can provide memory that is already zeroed.
On failure, like malloc(), calloc() returns NULL and sets errno to ENOMEM.
Why the standards bodies never defined an “allocate and zero” function separate from
calloc() is a mystery. Developers can easily define their own interface, however:
/* works identically to malloc(), but memory is zeroed */
void * malloc0 (size_t size)
{
        return calloc (1, size);
}
Conveniently, we can combine this malloc0() with our previous xmalloc():
/* like malloc(), but zeros memory and terminates on failure */
void * xmalloc0 (size_t size)
{
        void *p;
        p = calloc (1, size);
        if (!p) {
                perror ("xmalloc0");
                exit (EXIT_FAILURE);
        }
        return p;
}
Resizing Allocations
The C language provides an interface for resizing (making larger or smaller) existing
allocations:
Allocating Dynamic Memory | 299
#include <stdlib.h>
void * realloc (void *ptr, size_t size);
A successful call to realloc() resizes the region of memory pointed at by ptr to a new
size of size bytes. It returns a pointer to the newly sized memory, which may or may
not be the same as ptr. When enlarging a memory region, if realloc() is unable to
enlarge the existing chunk of memory by growing the chunk in situ, the function may
allocate a new region of memory size bytes in length, copy the old region into the new
one, and free the old region. On any operation, the contents of the memory region are
preserved up to the minimum of the old and the new sizes. Because of the potentiality
of a copy, a realloc() operation to enlarge a memory region can be a relatively costly
operation.
If size is 0, the effect is the same as an invocation of free() on ptr.
If ptr is NULL, the result of the operation is the same as a fresh malloc(). If ptr is non-
NULL, it must have been returned via a previous call to malloc(), calloc(), or
realloc().
On failure, realloc() returns NULL and sets errno to ENOMEM. The state of the memory
pointed at by ptr is unchanged.
Let’s consider an example of shrinking a memory region. First, we’ll use calloc() to
allocate enough memory to hold a two-element array of map structures:
struct map *p;
/* allocate memory for two map structures */
p = calloc (2, sizeof (struct map));
if (!p) {
        perror ("calloc");
        return −1;
}
/* use p[0] and p[1]... */
Now, let’s assume we’ve found one of the treasures and no longer need the second map,
so we decide to resize the memory and give half of the region back to the system. This
wouldn’t generally be a worthwhile operation, but it might be if the map structure were
very large and we were going to hold the remaining map for a long time:
struct map *r;
/* we now need memory for only one map */
